CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Score
54007,0,0,0.03649265078560568,3
51970,0,0,0.42696629213483145,42
54236,0,0,0.03649265078560568,3
50106,0,0,0.0,0
52296,0,0,0.14285714285714285,14
54394,0,0,0.0,0
52952,0,0,0.075,7
53404,0,0,0.03649265078560568,3
53586,0,0,0.14285714285714285,14
50468,0,0,0.003472222222222222,0
52479,0,0,0.03649265078560568,3
52126,1,1,0.8571428571428571,85
53002,0,0,0.03649265078560568,3
54605,0,0,0.075,7
53095,0,0,0.03649265078560568,3
51609,0,0,0.003472222222222222,0
51159,0,0,0.4,40
50800,0,0,0.14285714285714285,14
50151,0,0,0.14285714285714285,14
54778,0,0,0.03649265078560568,3
51630,0,1,0.591715976331361,59
50675,0,0,0.03649265078560568,3
50959,1,0,0.2765957446808511,27
52580,0,0,0.03649265078560568,3
50670,0,0,0.03649265078560568,3
50877,0,0,0.03649265078560568,3
52335,0,0,0.42696629213483145,42
55421,0,0,0.03649265078560568,3
54549,0,0,0.03649265078560568,3
54498,0,0,0.03649265078560568,3
55284,0,0,0.14285714285714285,14
54860,0,0,0.0,0
55217,1,0,0.2182890855457227,21
50837,0,0,0.14285714285714285,14
55029,0,0,0.03649265078560568,3
55523,0,0,0.03649265078560568,3
54757,0,0,0.03649265078560568,3
53500,0,0,0.03649265078560568,3
50895,0,0,0.03649265078560568,3
50833,0,0,0.03649265078560568,3
53081,0,0,0.03649265078560568,3
54378,1,0,0.2182890855457227,21
53302,0,0,0.03649265078560568,3
50157,0,0,0.03649265078560568,3
50726,0,0,0.03649265078560568,3
51842,0,0,0.2182890855457227,21
54041,0,0,0.2182890855457227,21
53816,0,0,0.03649265078560568,3
53340,0,0,0.0,0
52260,0,0,0.003472222222222222,0
51258,0,0,0.14285714285714285,14
53172,0,0,0.14285714285714285,14
55067,0,0,0.03649265078560568,3
50933,1,1,0.797752808988764,79
53810,0,0,0.03649265078560568,3
52827,1,0,0.42696629213483145,42
52562,0,0,0.003472222222222222,0
53161,0,0,0.2182890855457227,21
54336,0,0,0.003472222222222222,0
50438,1,1,0.591715976331361,59
52750,0,0,0.03649265078560568,3
53538,0,0,0.03649265078560568,3
52670,0,0,0.03649265078560568,3
52826,1,0,0.075,7
55583,0,0,0.42696629213483145,42
50251,0,0,0.0,0
54238,0,0,0.003472222222222222,0
51055,0,0,0.34782608695652173,34
54695,0,0,0.0,0
50809,0,0,0.4,40
51216,0,0,0.14285714285714285,14
52009,1,1,0.8214285714285714,82
52489,0,0,0.03649265078560568,3
51514,0,0,0.03649265078560568,3
54497,1,1,0.591715976331361,59
51759,0,0,0.03649265078560568,3
